Unnamed: 0,Proposal.No.,Name of the project(s),Name of the Company,Registered Address,Legal Status of Company,Name of the Applicant,Designation,Address,Pincode,Email,Telephone,Major Project/Activity,Minor Project/Activity,Project Category,Proposal Number,Master Proposal Number,EAC concerned Project Authority,Project Type,Plot/Survey/Khasra No.,Pincode.1,From N Degrees,From N Mins,From N Secs,To N Degrees,To N Mins,To N Secs,From E Degrees,From E Mins,From E Secs,To E Degrees,To E Mins,To E Secs,SOI/Topo Sheet No.,AMSL,Nearest HFL,Seismic Zone,State,District,Tehsil,Village,KML
11,SIA/OR/IND2/23226/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,SIA/OR/MIN/61188/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,SIA/OR/NCP/54923/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,SIA/OR/MIN/38263/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,SIA/OR/MIN/422822/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,SIA/OR/MIN/59309/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,SIA/OR/MIN/73310/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,SIA/OR/MIN/400290/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,SIA/OR/MIN/37825/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,SIA/OR/IND2/28784/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,SIA/OR/MIN/49883/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,SIA/OR/IND2/23873/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,SIA/OR/MIN/39132/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,SIA/OR/MIN/403663/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,SIA/OR/MIN/75609/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,SIA/OR/IND2/22324/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,SIA/OR/IND2/26067/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,SIA/OR/MIN/72347/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,SIA/OR/MIN/61780/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,SIA/OR/MIN/84160/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,SIA/OR/MIN/38622/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,SIA/OR/MIN/42201/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,SIA/OR/MIN/42363/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,SIA/OR/MIN/429004/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,SIA/OR/MIN/418635/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,SIA/OR/MIN/425326/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,SIA/OR/MIN/49889/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,SIA/OR/MIN/70950/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,SIA/OR/MIN/11068/2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,SIA/OR/MIN/422188/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,SIA/OR/MIN/37845/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,SIA/OR/MIN/39051/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,SIA/OR/IND2/17336/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,SIA/OR/MIN/42894/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,SIA/OR/MIN/39072/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,SIA/OR/MIN/414047/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,SIA/OR/MIN/41359/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,SIA/OR/MIN/60132/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,SIA/OR/IND2/22527/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,SIA/OR/MIN/427394/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,SIA/OR/IND2/72551/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,SIA/OR/IND2/21821/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,SIA/OR/MIN/38594/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,SIA/OR/MIN/56307/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,SIA/OR/MIN/42961/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,SIA/OR/MIN/35620/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,SIA/OR/MIN/418856/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,SIA/OR/MIN/418920/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,SIA/OR/RIV/86550/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,SIA/OR/IND2/27910/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,SIA/OR/MIN/62664/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,SIA/OR/MIN/49971/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,SIA/OR/IND2/415084/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,SIA/OR/IND2/21754/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,SIA/OR/MIN/65601/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,SIA/OR/IND2/23286/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,SIA/OR/MIN/72156/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,SIA/OR/IND2/29046/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,SIA/OR/MIN/39898/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,SIA/OR/INFRA2/422590/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,SIA/OR/MIS/25955/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,SIA/OR/MIN/51593/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,SIA/OR/MIN/63729/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,SIA/OR/MIN/42375/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,SIA/OR/MIN/421619/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,SIA/OR/IND2/25756/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,SIA/OR/MIN/416336/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,SIA/OR/MIN/404298/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,SIA/OR/MIN/53339/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,SIA/OR/IND2/72549/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,SIA/OR/IND2/22687/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,SIA/OR/MIN/419961/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,SIA/OR/IND2/23167/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,SIA/OR/MIN/405458/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,SIA/OR/MIN/50830/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,SIA/OR/MIN/65665/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,SIA/OR/IND2/23085/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,SIA/OR/IND2/21205/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,SIA/OR/MIN/64314/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,SIA/OR/IND2/21750/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,SIA/OR/MIN/64561/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,SIA/OR/MIN/48698/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,SIA/OR/MIN/31770/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,SIA/OR/NCP/77618/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,SIA/OR/IND/18843/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,SIA/OR/IND2/22730/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,SIA/OR/MIN/71277/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,SIA/OR/MIN/404641/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,SIA/OR/MIN/70431/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,SIA/OR/MIN/419490/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,SIA/OR/MIN/429149/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,SIA/OR/MIN/50490/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,SIA/OR/INFRA2/405252/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,SIA/OR/MIN/35645/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,SIA/OR/IND2/72546/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,SIA/OR/MIN/423617/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,SIA/OR/IND2/22722/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,SIA/OR/MIN/409033/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,SIA/OR/IND2/21712/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,SIA/OR/IND2/21837/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,SIA/OR/IND2/29867/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,SIA/OR/IND2/21203/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,SIA/OR/MIN/48446/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,SIA/OR/MIN/418074/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,SIA/OR/MIN/48010/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,SIA/OR/MIN/424396/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,SIA/OR/IND2/22627/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,SIA/OR/MIN/64214/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,SIA/OR/MIN/50945/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,SIA/OR/MIN/404296/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,SIA/OR/MIN/20720/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,SIA/OR/MIN/69672/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,SIA/OR/MIN/423513/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,SIA/OR/MIN/411375/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,SIA/OR/MIN/49764/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,SIA/OR/IND2/27896/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,SIA/OR/MIN/416765/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,SIA/OR/IND2/23252/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,SIA/OR/IND2/22472/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,SIA/OR/MIN/403737/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,SIA/OR/MIN/72439/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,SIA/OR/MIN/41770/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,SIA/OR/IND2/29027/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,SIA/OR/IND2/21643/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,SIA/OR/MIN/42357/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,SIA/OR/MIN/58089/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,SIA/OR/MIN/426559/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,SIA/OR/IND2/23182/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,SIA/OR/NCP/30018/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,SIA/OR/NCP/67867/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,SIA/OR/IND2/21823/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,SIA/OR/IND2/23835/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,SIA/OR/MIN/57086/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,SIA/OR/MIN/404032/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,SIA/OR/IND2/29206/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,SIA/OR/MIN/411244/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,SIA/OR/MIN/50656/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,SIA/OR/MIN/403618/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,SIA/OR/MIN/57550/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,SIA/OR/MIN/405360/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,SIA/OR/MIN/35457/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,SIA/OR/MIN/417367/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,SIA/OR/MIN/57555/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,SIA/OR/MIN/411733/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,SIA/OR/MIN/39256/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,SIA/OR/MIN/414915/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,SIA/OR/IND2/28984/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,SIA/OR/MIN/407364/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,SIA/OR/MIN/50955/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,SIA/OR/MIN/68739/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,SIA/OR/MIN/406018/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,SIA/OR/MIN/422257/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,SIA/OR/IND2/28819/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,SIA/OR/MIN/425823/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,SIA/OR/IND2/21748/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,SIA/OR/MIN/406595/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,SIA/OR/IND2/21814/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,SIA/OR/MIN/85127/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,SIA/OR/IND2/21804/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,SIA/OR/MIN/42246/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,SIA/OR/IND2/22400/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,SIA/OR/MIN/38986/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,SIA/OR/MIN/53794/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,SIA/OR/IND2/22255/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,SIA/OR/MIN/75511/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,SIA/OR/IND2/22591/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,SIA/OR/MIN/419424/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,SIA/OR/MIN/50688/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,SIA/OR/MIN/60440/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,SIA/OR/MIN/41182/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,SIA/OR/IND2/25027/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,SIA/OR/MIN/403495/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,SIA/OR/MIN/49885/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,SIA/OR/IND2/29136/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,SIA/OR/MIN/41054/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,SIA/OR/IND2/72544/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,SIA/OR/MIN/21426/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,SIA/OR/MIN/61816/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,SIA/OR/MIN/406336/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,SIA/OR/IND2/29038/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,SIA/OR/NCP/38208/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,SIA/OR/MIN/419224/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,SIA/OR/IND2/23262/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,SIA/OR/INFRA2/428068/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,SIA/OR/MIN/406856/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,SIA/OR/IND2/22314/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,SIA/OR/MIN/423782/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,SIA/OR/IND2/28968/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,SIA/OR/IND2/26006/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,SIA/OR/IND/29913/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,SIA/OR/MIN/404480/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,SIA/OR/IND2/26147/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,SIA/OR/MIN/48575/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,SIA/OR/IND2/28061/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,SIA/OR/IND2/20314/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,SIA/OR/MIN/41963/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,SIA/OR/MIN/50495/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,SIA/OR/MIN/405647/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,SIA/OR/IND2/21929/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,SIA/OR/IND2/22151/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,SIA/OR/MIN/48053/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,SIA/OR/MIN/50513/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,SIA/OR/MIN/71840/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,SIA/OR/MIN/41207/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,SIA/OR/IND2/21812/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,SIA/OR/IND2/26026/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,SIA/OR/MIN/41485/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,SIA/OR/MIN/414527/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,SIA/OR/MIN/63251/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,SIA/OR/MIN/417331/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,SIA/OR/MIN/404468/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,SIA/OR/MIN/48695/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,SIA/OR/IND2/21651/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,SIA/OR/MIN/50812/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,SIA/OR/MIN/422488/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,SIA/OR/MIN/53083/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,SIA/OR/IND2/26180/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,SIA/OR/IND2/61634/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,SIA/OR/MIN/402663/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,SIA/OR/MIN/41241/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,SIA/OR/MIN/42783/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,SIA/OR/IND2/23818/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,SIA/OR/MIN/424915/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,SIA/OR/MIN/76961/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,SIA/OR/IND2/22718/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,SIA/OR/MIN/49890/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,SIA/OR/MIN/404022/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,SIA/OR/IND2/22397/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,SIA/OR/MIN/53081/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,SIA/OR/MIN/424901/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,SIA/OR/IND2/72542/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,SIA/OR/IND2/22131/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
